Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [123] bool __gnu_cxx::operator==<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [88] std::_Bit_reference::operator=(bool) [15] std::__cxx11::list<int, std::allocator<int> >::push_back(int const&)
  [55] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [37] std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [78] std::__cxx11::list<int, std::allocator<int> >::list()
  [56] bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [64] std::_List_iterator<int>::operator++() [79] std::__cxx11::list<int, std::allocator<int> >::~list()
 [166] __gnu_cxx::new_allocator<int*>::_M_max_size() const [149] std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [80] std::__detail::_List_node_header::_M_init()
  [10] __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [148] std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [81] std::__detail::_List_node_header::_List_node_header()
  [61] __gnu_cxx::new_allocator<int>::_M_max_size() const [110] std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [102] std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&)
   [6] __gnu_cxx::new_allocator<int>::max_size() const [187] std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [179] unsigned long* std::__addressof<unsigned long>(unsigned long&)
 [195] __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [134] std::_Deque_iterator<int, int&, int*>::operator--() [163] int** std::__miter_base<int**>(int**)
  [35] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [89] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [157] int** std::__niter_base<int**>(int**)
 [124] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [90] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [52] int* std::__niter_base<int*>(int*)
 [125] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [91] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [173] int** std::__niter_wrap<int**>(int** const&, int**)
 [150] std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [169] std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long) [103] int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
 [160] std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [170] std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long) [174] int** std::__copy_move_a<false, int**, int**>(int**, int**, int**)
  [86] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [92] std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [175] int** std::__copy_move_a1<false, int**, int**>(int**, int**, int**)
  [48] std::_Bit_iterator::operator*() const [93] void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [176] int** std::__copy_move_a2<false, int**, int**>(int**, int**, int**)
  [49] std::_Bit_iterator::operator[](long) const [11] std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [228] std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool)
 [183] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [94] void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [104] std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)
  [57] std::_Bit_reference::operator bool() const [107] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [147] std::__deque_buf_size(unsigned long)
  [62] std::_List_iterator<int>::operator*() const [135] void std::allocator_traits<std::allocator<int> >::destroy<int>(std::allocator<int>&, int*) [142] void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [126] std::_Deque_iterator<int, int&, int*>::operator*() const [108] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [3] void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter)
 [153] std::deque<int, std::allocator<int> >::size() const [7] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [143] void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [113] std::deque<int, std::allocator<int> >::empty() const [95] void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [109] unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  [25] std::deque<int, std::allocator<int> >::max_size() const [215] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [68] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
 [114] std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [216] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [144] std::__lg(long)
  [19] std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [45] std::_Bit_iterator_base::_M_incr(long) [177] int** std::copy<int**, int**>(int**, int**, int**)
  [58] std::vector<int, std::allocator<int> >::size() const [42] std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [229] void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  [16] std::vector<int, std::allocator<int> >::max_size() const [26] std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [4] void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
 [161] std::allocator<int*>::allocator<int>(std::allocator<int> const&) [217] std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&) [5] void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter)
 [162] std::allocator<int*>::~allocator() [154] std::deque<int, std::allocator<int> >::_M_pop_back_aux() [36] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  [71] std::allocator<std::_List_node<int> >::allocator() [27] void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [145] void std::_Destroy<int*>(int*, int*)
  [72] std::allocator<std::_List_node<int> >::~allocator() [172] std::deque<int, std::allocator<int> >::_M_reallocate_map(unsigned long, bool) [146] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
 [196] std::allocator<bool>::allocator() [155] std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [230] void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
 [197] std::allocator<bool>::~allocator() [118] std::deque<int, std::allocator<int> >::end() [231] std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&)
 [115] std::allocator<int>::allocator() [136] std::deque<int, std::allocator<int> >::back() [119] std::operator==(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&)
 [116] std::allocator<int>::~allocator() [218] std::deque<int, std::allocator<int> >::begin() [156] std::operator-(std::_Deque_iterator<int, int&, int*> const&, std::_Deque_iterator<int, int&, int*> const&)
 [198] std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [137] std::deque<int, std::allocator<int> >::pop_back() [53] std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&)
 [199] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [23] std::deque<int, std::allocator<int> >::push_back(int const&) [47] std::operator+(std::_Bit_iterator const&, long)
 [184] std::allocator<unsigned long>::~allocator() [219] std::deque<int, std::allocator<int> >::deque() [60] operator new(unsigned long, void*)
  [41] std::_List_node<int>::_M_valptr() [220] std::deque<int, std::allocator<int> >::~deque()
